digest,character,bytes,source_count,sources,metric,pixels
002281a3d67d886b5b28f088d8d0e170a4ba9d0e,,448,9,jp:105:211;jp:1195:158;jp:1197:206;jp:1255:175;jp:1299:34;jp:1313:162;jp:1323:28;jp:35:298;jp:39:9,FQw=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEBERAAAAAAAAAAAAAAAAAHN3dxYAAAAAAAAAAAAAAAB0l3cXABERERERAQAAAAAAdft+V3d3d3d3dwUAAAAAAHf8fnd3d5mZmXkFAAAAAAB3/Xx33P////98BQAAAAAQd/97d///////ewUAAAAAEHf/ene8mnd3d3cEAAAAABCX/3l3d3d3d3d3AwAAAAAwl/93VVU0EgAREQAAAAAAMJf/dwEAAAAAAAAAAAAAADC373cAAAAAAAAAAAAAAAAwt993EREBAAAAAAAAAAAAMLffd3d3FwAAAAAAAAAAADC333eXeScAAAAAAAAAAAAwt993959nAQAAAAAAAAAAMLffd+evd2c1ZXdXAAAAADC373fH73l3d3d3VwAAAAAwl/93d/7vvbu7zVcAAAAAMJf/d3fX/////99XAAAAABB3/3l3d7fb3d2tVwAAAAAQd853Und3d3d3d1cAAAAAAHd3dwEwU1VVVVUlAAAAAAB3d0YAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
00bb3d6791c891d11c00454ec00c34d2023b03cc,,448,2,jp:105:287;jp:39:924,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQEREBAAAAAAAAAAAQd3c3c3d3BgAAAAAAAEBVVXd3V3OXeQcAAAAAAAB1d3d3v3d3+n13d2cAAAAQd8d6d913d/d7d3d3AAAAEHf9/v//////3t3vdwAAABB3vLu7/t3d/d7drXcAAAAQd3d3d+t3d+d7d3dnAAAAAFV2t3fKmZmpmnlnJQAAAAAAc/t5/v////+/NwAAAAAAAHP5eZmZmZmZvzcAAAAAAABz+Xl3d3d3d783AAAAAAAAcfn9////v3e/NwAAAAAAAHH5m7u7u3t3vzcAAAAAAABx+Xl3d3d3l583AAAAAAAAcfmbmZmZmbmfNwAAAAAAU3X5////////nxcAAAAAMHd3l5mZ2q+aqXt3dwEAADB3u3d3d7d/d3d3d3cBAAAwt/////////////95AQAAMJebqru727+7u7vLdwEAADB3d3d3d7d/d3d3d3cBAAAQMzMzM2O3fzczU1VFAAAAAAAAAABQx34HAAAAAAAAAAAAAAAAUHd3BwAAAAAAAAAAAAAAAEB3dwYAAAAAAAAAAAAAAAAAEREAAAAAAAAAAA==
00f9bff91fe84f33d5c26e403add471bc0ecc9d7,,448,3,jp:105:96;jp:33:161;jp:39:177,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAREQAAAAAAAAAAAAAgMzNzd3d3d3d3d3d3AwAAUHd3d3d3d3d3d3d3dwMAAFCnenf63/7//////3sDAABQx3936ru7y+/Nu9t6AwAAUKefd3d3d6e/d3d3dwMAAECXn8d9l3fb393deVYCAAAgl5/6fvl87N3d7XwFAAAAEJfP33f3fXd3d9d9BQAAABCX/353152ZmXvXfQUAAAAQl995d9f///+/130FAAAAEJe/d2fXnpmpeud9BQAAABCXv3d31313d3f3fQUAAAAQl793qde+u9u9930FAAAAEJe/d/zX/+/dvfd9BQAAABCXv3fd1313d3f3fQUAAAAQl793z9d9d3d3930FAAAAEJfPya/Xvt3d3f19BQAAABCX//97t+/d/d/9fAUAAAAQd5l5d3ebd3end3cVAAAAEHd3d3fHv3d3+313dwEAAAARQXe5/3tXc8fvm3cBAAAAADC3/313N3N32f95AQAAAAAwd713dwNAd3fMdwEAAAAAMHd3dwUAAFF3d3cBAAAAAAB1dzcAAAAAdHdHAAAAAAAAAAAAAAAAAAAAAAAAAA==
0119d9a3a527590b1c36065bd386a6a60c25ec2d,,448,3,jp:1323:123;jp:33:269;jp:39:422,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAEBERAQAAAAAAAAAAAAAAAHJ3dwcAAAAAAAAAABAREQBzl3kHAAAAAAAAAAB1d3dVdvl+d3d3d3cCAAAAd5d3d3fXfnd3d3d3AwAAAHf93d3d/v///97+egMAAAB33ru72+2/u9vd/XoDAAAAd3d3d3fXf3d3d5d3AwAAAHZ3d3d31393d3d3dwIAAAAAdXd3d9d/d3d3NxEAAAAAAHX7u7vr393dfBcAAAAAAAB1/d3d3d3d7Z8XAAAAAAAAdXd3d3d3d9d+FwAAAAAAAHV3yXp3d3f6excAAAAAAAAAc+med3eX7ncGAAAAAAAAAHOX/nt36Z53AwAAAAAAAABhd+nPx995ZwAAAAAAAAAAQHd3/f97dxcAAAAAAAAAQnd3p/7/fHdnAwAAAABAZXd3t/6d6u97d3ckAAAAcHd3yu98d3fq73t3dwAAAHDH7d96d3d3d+v/rHcAAABw5753d2cEYnd36+93AAAAcJd3d1cCAABjd3ebdwAAAGB3dzYAAAAAAGN3d2cAAAAQMzMAAAAAAAAAMzMTAAAAAAAAAAAAAAAAAAAAAAAAAA==
0151f939d8859a62feae03f172a2b738715f3a79,,448,5,jp:105:171;jp:1195:87;jp:33:61;jp:35:108;jp:39:162,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAwM1NVNQAAAAAAAAAAAAAAc3d3d2cAAAAAAAAAAAAAAHand7l3BQAAAAAAAAAAAFB3+3frd1cAAAAAAAAAAAB0d8535313FgAAAAAAAAAwd9d/d6ffd3cDAAAAAAAAdHf8e3d3+p53VwEAAAAAUHe3z3c3d5f+e3dHAAAAMHZ3/Hx3A3J31995dwYAAFB31893d3d3d3f7z3cHAABQt/57end3d3d3d/1+BwAAUNeut+/d7f3/v3enegcAAFB3d6fd3e/d3d53d3cGAABQd3d3d3e+d3fdZzMzAgAAABExVXaXr2d23WcAAAAAAAAAAAB21343dd13AAAAAAAAAABAd/p7J3XtdwAAAAAAAAAAdHfedwZ1/XcAAAAAAAAAQHfHn3c1du13AAAAAAAAIHR3/Ht3d3fddwAAAAAAAFB3x893d5p33mcAAAAAAABQp/x8d3fueb9XAAAAAAAAUNfPd0d3196fVwAAAAAAAFCXfHcEdnf8ezcAAAAAAABQd3dHAFB3d3cXAAAAAAAAEFVVBAAAdHd3AwAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
019439414c9e07a0deb14cb56ff38d95e45ddb97,,448,4,jp:1197:106;jp:33:236;jp:35:260;jp:39:393,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAEREBAAAAAAAAAAAAAAAAMHd3R1VVVVVVVVU1AAAAAFB3d3d3d3d3d3d3dwEAAABQt593t93d3d3dvXcBAAAAULefd/r///////95AQAAUGWXn3frd3d3d3f5eQEAAHF3l5933Heud+x3+XkBAABx19v/fs53vnfdd/p5AQAAcdfd33ucd6933Xf6dwIAAHF3l393d9d+d+16d3cDAABQVZd/d5f+eXf6/815AwAAABCXf3fnnne8d8vueQMAAABAl7++t3d37Hd3d3cDAAAwdZf/nXd3d/t3mZl3AwAAcXfH33f9////////egMAAHG3/X93u8vf/vu9u3cDAABx+b5/d3enn/v3e3d3AwAAcbeXf3d36X371553VwAAAHF3l393l+55+3fueXcDAAAwU5d/d/6dd/t3+a53BQAAAHGnf7e+d3fbd6f+ewUAAABxt393d3d323d3x3oFAAAAcfd+d3c2d95ndnd3BQAAAHG3eQcAAHe7V0BVVQIAAABxd3cGAAB3d1cAAAAAAAAAMDMzAQAAU1U1AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
01b8365a297e05fe3058af693d4fa689d129b241,,448,48,france:105:10;france:1195:13;france:1197:8;france:1255:1;france:1299:5;france:1313:13;france:1323:31;france:33:2;france:35:9;france:39:2;germany:105:23;germany:1195:16;germany:1197:24;germany:1255:1;germany:1299:27;germany:1313:11;germany:1323:35;germany:33:11;germany:35:10;germany:39:6;italy:105:9;italy:1195:12;italy:1197:1;italy:1255:1;italy:1299:1;italy:1313:20;italy:1323:29;italy:33:18;italy:35:9;italy:39:12;spain:105:10;spain:1195:24;spain:1197:9;spain:1255:2;spain:1299:5;spain:1313:13;spain:1323:30;spain:33:13;spain:35:2;spain:39:12;usa:105:9;usa:1197:23;usa:1299:6;usa:1313:1;usa:1323:28;usa:33:3;usa:35:8;usa:39:6,Cwo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQQ1VFVFUFAAAAAAAAAAAAcXd3d3d3BwAAAAAAAAAAAHGXu3enfAcAAAAAAAAAAABx2d93/X8HAAAAAAAAAAAAcbffd/l/BwAAAAAAAAAAAGG333f5fwcAAAAAAAAAAAAwt993+X8HAAAAAAAAAAAAMLffd/l/BwAAAAAAAAAAADC333f6f1cAAAAAAAAAAAAwp/+7/n9XAAAAAAAAAAAAMHf7vtm9VwAAAAAAAAAAACB3d3d3d1cAAAAAAAAAAAAAc3d3VlU1AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
01bc27cfa3c6e2dd843cf3403333e8d778fb3d58,,448,2,jp:105:202;jp:33:281,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAADIzAyB3dxYAAAAAAAAAADB3d1cwd3c3AAAAAAAAAEJ3d3pnU6eeRxEREQAAADB3d7ffd3eXv3d3d3cCAAAwd8r/nbmZuc+ZmZl3AwAAMLfv/Hn7////////egMAADB3efl5+5mZubu7/HkDAAAwd3f5e/vXmZmZefl5AwAAQHd3+Xvb+////9/5eQEAAFB3efqcebm77ru8t3cBAABQx////393x793d3d3AQAAUJe7/Jt5l/2fd9d6NQAAAFB3d/p5p/2u3nf8eQMAAAAQc3f9eeesx/zJr3cDAAAAAHWX/313d/v7/np3AQAAADB35//vd8fP+a93JwAAAABQd+3767rumu5+d0cAAAAAULev+Xn9e+nd/3t3JgAAAFCne/l5d6fe1+7Pd3cBAABQd3f5eXf7ffd8/K53AQAAIFV2+XnZv3f3e6f+dwEAAAAAc/l525l5+3l3uXcBAAAAAHP7eXen3993d3d3AQAAAABzt3d3d9qedzMzMwAAAAAAc3d3IXd3d1cAAAAAAAAAAEBVRQBSd3cWAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
01c33bc6793bd98aadb869bc891dd2533d0b2a71,,448,1,jp:39:595,GA8=,AAAAAAAAAAAAAAAAAAAAAAAQEREAAAAAAAAAAAAAAAAAdXd3MjNjd3dVVVUVAAAAAHWXd3V3d3d3d3d3NwAAAAB1/Hl3p3fr3d3dnTcAAAAAdft3d/yb793d7a83AAAAAHX7p+zPd3d3d9d+NwAAAAB1+/6+d3d3+nn7eycAAAAAdfysd3d3d+e+33cXAAAAAHXcd3d3vneX/3x3ZwAAAAB167y77b+pd/13mncAAAAAdNnd3c17/f///+93AAAAAHO3d3d3d6nav7vudwAAAAB05313l3l3t3+Xv3cAAAAwd+fe//9+qbd/2n5nAAAAcHf8vfyad/y3f/x5ZwAAAHC3z3f5d3f5t3+nd3cBAABw53x3+5qZ+bnf3e93AQAAcHfX7v//7/m5393sdwEAAGB32bz+mnn7vH93d3cBAAAAc3eX33d3/u+fd3dnAAAAAHR31/99p7/8n3d3dwQAABB3p/667ut+t/+seXcFAAAQd/ued9f/enfH//97BQAAEJe9d3d3zXd3d6e7eQUAABB3d3dWd3d3Q3d3d3cEAAAQVVU1AHV3RwAgMzMzAQAAAAAAAAAAAAAAAAAAAAAAAA==
01dddc01bb0008e0dec3382e8a2ee5056ccd3da8,,448,1,jp:39:791,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAUFVVAwAAAAAAAAAAAAAAAHB3dwUAAAAAAAAAADIzMzNz13s2MzMzEwAAAAB1d3d3d9d9d3d3d1cAAAAAdaq7u7vrvru7q5pXAAAAAHX9///////////fVwAAAAB13Xd3d3d3d3d33VcAAAAQd913d553d613d75XAAAAEHfdd3e/d3f9ene/VwAAABB3znfZnpd31993zlcAAAAQd3fJ73n3fHf7v3dXAAAAAHZ3/Hx3/e95l6x3VwAAAAAAdXd36a/pz3d3ZwMAAAAAUnd3x+95d+vPd3dnAwAAMHd3x/97d3d3/N96dwcAADB32v98d3d3d3f873sHAAAwt++bedebmZmrd+t8BwAAMHd315/p////73d3dwcAADB3d6efd5eZuv53d3cEAAAAEWGnf3d3d3f9dxERAAAAAAAwt393d3d37XcAAAAAAAAAMLd/mZmZmd13AAAAAAAAADC3///////PZwAAAAAAAAAwd5mZmZm6e1cAAAAAAAAAMHd3d3d3d3dHAAAAAAAAAAARERERMjMzAwAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
