character,release,resource,slot,resources,digest,bytes,metric,pixels
Â,france,1323,36,1,96f7513f4365b7b6a9e224db0145ec0f486b073b,448,DA8=,AAAAdnd3AQAAAAAAAAAAAAAAQHd3dwUAAAAAAAAAAAAAAHB3/nkXAAAAAAAAAAAAAABxx7x9NwAAAAAAAAAAAAAAced3nTcAAAAAAAAAAAAAAHF3d3c3AAAAAAAAAAAAAABxd3d3NwAAAAAAAAAAAAAAEBERAQAAAAAAAAAAAAAAAHV3dwYAAAAAAAAAAAAAAAB3l3knAAAAAAAAAAAAAAAwd/1+RwAAAAAAAAAAAAAAYHf/r3cAAAAAAAAAAAAAAHG3zs93AgAAAAAAAAAAAABz56v/dwQAAAAAAAAAAAAAdvl3/3oHAAAAAAAAAAAAEHfbd/x8JwAAAAAAAAAAAEB3vnf6f0cAAAAAAAAAAABgl9/d/a93AAAAAAAAAAAAc8e+u9vPdwMAAAAAAAAAAHfnenen/3cXAAAAAAAAAAB3+3p3p/97FwAAAAAAAAAAl919d9fdnRcAAAAAAAAAAHd3d3d3d3cXAAAAAAAAAABVVVVVVVVVFQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
Ç,france,33,50,80,3363ee2fb1ba6b5addde7793f9179e82a3ec7568,448,Cw8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABEREQAAAAAAAAAAAAAAIHZ3d3c2AwAAAAAAAAAAAHR3d5l3dxcAAAAAAAAAADB3p+7tvnkXAAAAAAAAAABgd/x7d/59FwAAAAAAAAAAcrfPd3fddxcAAAAAAAAAAHPnn3d3encFAAAAAAAAAABz+n9Hd3dXAAAAAAAAAAAAc/t/RzMzAwAAAAAAAAAAAHP7n3cBMzMCAAAAAAAAAABz+s93Znd3BQAAAAAAAAAAc+f/eXd3egUAAAAAAAAAAHK3/7532XsFAAAAAAAAAABgd/v//793BQAAAAAAAAAAMHeX2913dwMAAAAAAAAAAABzd3fXe3cAAAAAAAAAAAAAEFN3l+x3AAAAAAAAAAAAAAAQd5r7dwAAAAAAAAAAAAAAEHfbrXcAAAAAAAAAAAAAABB3d3d3AAAAAAAAAAAAAAAAU1VVJQAAAAAAAAAAAA==
Ê,france,39,68,22,252a687413541bd6cd23a9cddf31797faa9a4a06,448,Cw8=,AABgd3cnAAAAAAAAAAAAAAAAdHd3ZwAAAAAAAAAAAAAAEHfnr3cDAAAAAAAAAAAAADB33Ot3BQAAAAAAAAAAAAAwl37HewUAAAAAAAAAAAAAMHd3d3cFAAAAAAAAAAAAADB3d3d3BQAAAAAAAAAAABAREREREQEAAAAAAAAAAABxd3d3d3cHAAAAAAAAAAAAcZeZmZl5NwAAAAAAAAAAAHHZ////f1cAAAAAAAAAAABxl/95p71XAAAAAAAAAAAAUZf/eXd3VwAAAAAAAAAAABCX/3l3f1cAAAAAAAAAAAAQl////38HAAAAAAAAAAAAEJf/m5l/BwAAAAAAAAAAABCX/3l3eTcAAAAAAAAAAAAQl/95d3d3AAAAAAAAAAAAMJf/eXendwAAAAAAAAAAAHGX/3l36ncAAAAAAAAAAABxt/+82793AAAAAAAAAAAAcdnd3d19ZwAAAAAAAAAAAHF3d3d3dzcAAAAAAAAAAABRVVVVVVUFAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
Ô,france,1255,60,1,6a723ec1695df58f4e142980938b3f128654f689,448,Dg8=,AAAAAAAAAAAAAAAAAAAAAAAAIHd3ZwAAAAAAAAAAAAAAAGB3d3cDAAAAAAAAAAAAAABzp+93BwAAAAAAAAAAAAAAdefbexcAAAAAAAAAAAAAAHXLl34XAAAAAAAAAAAAAAB1d3d3FwAAAAAAAAAAAAAAdXd3dxcAAAAAAAAAAAAAIHZ3d3dXAQAAAAAAAAAAAHR3d5l3dzcAAAAAAAAAADB3p+7t33l3AgAAAAAAAABwd+x5d/u/dwYAAAAAAAAAcre/d3e3/3oHAAAAAAAAAHP3f2dzd/5+FwAAAAAAAABz+n83MHf7fxcAAAAAAAAAc/t/NwB2+p8XAAAAAAAAAHP7n2cAdPmfFwAAAAAAAABz+b93BHb5fxcAAAAAAAAAc+fvd2d3+3wXAAAAAAAAAHGX/nx3d953BwAAAAAAAABgd+nfmup9dwQAAAAAAAAAEHZ3yt2rd1cAAAAAAAAAAABhd3d3d3cFAAAAAAAAAAAAAEJVVVUjAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
â,france,33,7,93,bc49ba2a23386674ae197e80263b2d7b9324dd84,448,Cg8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAdnd3AQAAAAAAAAAAAAAAIHd3dwUAAAAAAAAAAAAAAGB3/nkXAAAAAAAAAAAAAABxp859VwAAAAAAAAAAAAAAdOd5nlcAAAAAAAAAAAAAAHeXd5dXAAAAAAAAAAAAADB3vN17dwAAAAAAAAAAAAAwd9/rz3cAAAAAAAAAAAAAUJd7l/93AAAAAAAAAAAAAHN3y93/dwAAAAAAAAAAAABz17+X/3cAAAAAAAAAAAAAc/t9l/93AAAAAAAAAAAAAHP7faf/dwUAAAAAAAAAAABz+b/a/3cFAAAAAAAAAAAAc6f+rN17BQAAAAAAAAAAAHF3d3d3dwUAAAAAAAAAAAAgdnd3VVUDAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
ç,france,33,46,112,6e5c9ddfb338a0b460a2537762063c93fe7c47be,448,CQ8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMFVVVQMAAAAAAAAAAAAAIHZ3d3dnAAAAAAAAAAAAAGB3t917dwEAAAAAAAAAAABzp86573cBAAAAAAAAAAAAded9d7t3AQAAAAAAAAAAAHX7e3d3dwEAAAAAAAAAAAB1/Xt3d3cAAAAAAAAAAAAAdf1+d3d3AQAAAAAAAAAAAHX6z3e3dwEAAAAAAAAAAAB11//er3cBAAAAAAAAAAAAcnfKznl3AQAAAAAAAAAAAFB3d753JwAAAAAAAAAAAAAAdXfafAUAAAAAAAAAAAAAAHWqyX0FAAAAAAAAAAAAAAB1ys15BQAAAAAAAAAAAAAAdXd3dwUAAAAAAAAAAAAAAEJVVUUBAAAAAAAAAAAAAA==
ê,france,33,29,127,981cd8e9baeddb5a23b2c04e022a0ccdbe04f1e3,448,CQ8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAd3dHAAAAAAAAAAAAAAAAcXd3dwAAAAAAAAAAAAAAAHXHz3cEAAAAAAAAAAAAAAB3+ft3BwAAAAAAAAAAAAAAd723fAcAAAAAAAAAAAAAMHd5d3knAAAAAAAAAAAAAHF3yc15dwAAAAAAAAAAAAB0t67ar3cDAAAAAAAAAAAAdfl7d/93AwAAAAAAAAAAAHX8ecreeQMAAAAAAAAAAAB1/e6sd3cDAAAAAAAAAAAAdfx+d3d3AwAAAAAAAAAAAHX6z3e3eQMAAAAAAAAAAAB0x//e3ncDAAAAAAAAAAAAcnfKzXl3AwAAAAAAAAAAAEB3d3d3VwAAAAAAAAAAAAAAQlVVRQEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
ô,france,33,62,83,672136e1895115e8f930fd82c4a28279a9b95ebd,448,Cw8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcHd3BgAAAAAAAAAAAAAAAHR3d0cAAAAAAAAAAAAAAAB39353AAAAAAAAAAAAAAAwd9zNdwMAAAAAAAAAAAAAUHd+53cDAAAAAAAAAAAAEHZ3d5d3AwAAAAAAAAAAAGB3t92bdxcAAAAAAAAAAAByl96p/npHAAAAAAAAAAAAc+d+d/mfVwAAAAAAAAAAAHP6fXfXz1cAAAAAAAAAAABz+313t99XAAAAAAAAAAAAc/p/d7fPVwAAAAAAAAAAAHPnv3fXn1cAAAAAAAAAAAByl/6b+3tHAAAAAAAAAAAAYHe33Zt3FwAAAAAAAAAAABB2d3d3dwMAAAAAAAAAAAAAMFVVVRMAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
Á,spain,1313,54,1,96ea8d8ea46813b3ff923551adae2304e8871dc2,448,GA8=,AAAAAAAAEDMzAwAAAAAAAAAAAAAAYnd3dxcAAAAAAAAAAAAAYnd3l3oXAAAAAAAAAAAAYXd36q53FwAAAAAAAAAAAHN36r53dxYAAAAAAAAAAABzt5t3dyYAAAAAAAAAAAAAdHd3d3cHAAAAAAAAAAAAEHd3u7t6VwAAAAAAAAAAABB3+///f3cCAAAAAAAAAAAQd3fH/993BgAAAAAAAAAAEHd3+/v/ejcAAAAAAAAAAABzd863/353AQAAAAAAAAAQd9d+d/6/dwUAAAAAAAAAYnf7eXf6/3k3AAAAAAAAQHeXv3d31/99ZwAAAAAAAFB36t/d3d3/v3cEAAAAAABhl+2ZmZmZ++93FwAAAAAAdbefd3d3d+f/fGdVVQAAQHfpemcREXOX/593d3cAAHJ3zXcXAABgd/zvu6t3AAB3x3x3AgAAEHfn/+97dwAAd8p3RwAAAAB0d5d5d1cAALd6dwQAAAAAYHd3d2cDAAB5d0cAAAAAAAAQEREBAAAAd2cCAAAAAAAAAAAAAAAAADMDAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
É,spain,105,59,1,eda1581fc5ac2138ae1d20692fa8462e1cd30d83,448,Cw8=,AAAAdXd3AQAAAAAAAAAAAAAAEHd3dwEAAAAAAAAAAAAAAGB37XcBAAAAAAAAAAAAAABwl553AQAAAAAAAAAAAAAAcOd6ZwAAAAAAAAAAAAAAAHB3dxYAAAAAAAAAAAAAAABwd3cCAAAAAAAAAAAAABAREREREQEAAAAAAAAAAABxd3d3d3cHAAAAAAAAAAAAcZeZmZl5NwAAAAAAAAAAAHHZ////f1cAAAAAAAAAAABxl/95p71XAAAAAAAAAAAAUZf/eXd3VwAAAAAAAAAAABCX/3l3f1cAAAAAAAAAAAAQl////38HAAAAAAAAAAAAEJf/m5l/BwAAAAAAAAAAABCX/3l3eTcAAAAAAAAAAAAQl/95d3d3AAAAAAAAAAAAMJf/eXendwAAAAAAAAAAAHGX/3l36ncAAAAAAAAAAABxt/+82793AAAAAAAAAAAAcdnd3d19ZwAAAAAAAAAAAHF3d3d3dzcAAAAAAAAAAABRVVVVVVUFAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
