character,digest,source_resource,source_slot,scenes,metric,pixels
!,884bbb8a5bcdc58de2df528efe1bb50b4a7cfca8,33,34,151,Bgc=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAREQEAAAAAAAAAAAAAAAAgd3dnAAAAAAAAAAAAAAAAMHd5dwAAAAAAAAAAAAAAADCn73cAAAAAAAAAAAAAAAAwt/93AAAAAAAAAAAAAAAAMKfvdwAAAAAAAAAAAAAAADCX33cAAAAAAAAAAAAAAAAgd79nAAAAAAAAAAAAAAAAEHe+VwAAAAAAAAAAAAAAAAB3nTcAAAAAAAAAAAAAAAAAdp03AAAAAAAAAAAAAAAAAHZ5RwAAAAAAAAAAAAAAABB3d1cAAAAAAAAAAAAAAAAQd85XAAAAAAAAAAAAAAAAEHesVwAAAAAAAAAAAAAAABB3d1cAAAAAAAAAAAAAAAAAVFUlAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
"""",c744054ec728bd33aaacc260db5ebe2705cbdcb4,39,55,38,BgQ=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFFVVVUEAAAAAAAAAAAAAABzd3d3FwAAAAAAAAAAAAAAc8mXfBcAAAAAAAAAAAAAAHP7uZ8XAAAAAAAAAAAAAABz+pd/FwAAAAAAAAAAAAAAc+d3fhcAAAAAAAAAAAAAAHLXd30HAAAAAAAAAAAAAABwd3d3BgAAAAAAAAAAAAAAcHd3dwUAAAAAAAAAAAAAACAzMzMBAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
',220a6ab932467721bd31591963efba5d708d53c7,33,25,173,AwM=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFBVVQEAAAAAAAAAAAAAAABxd3cDAAAAAAAAAAAAAAAAcdd5AwAAAAAAAAAAAAAAAHH5ewMAAAAAAAAAAAAAAABx93oDAAAAAAAAAAAAAAAAced3AwAAAAAAAAAAAAAAAHDXdwIAAAAAAAAAAAAAAABgd3cAAAAAAAAAAAAAAAAAUHd3AAAAAAAAAAAAAAAAABAzIwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
(,e056ca3a5773a2bd85e95f9deddc8b966db4e577,1195,21,11,BgY=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEREAAAAAAAAAAAAAAAAAMHd3BgAAAAAAAAAAAAAAAHJ3dwcAAAAAAAAAAAAAAAB2t34HAAAAAAAAAAAAAAAgd/p7BwAAAAAAAAAAAAAAQHf+dwYAAAAAAAAAAAAAAGCnz3cDAAAAAAAAAAAAAABwx793AAAAAAAAAAAAAAAAcOefRwAAAAAAAAAAAAAAAHD3nzcAAAAAAAAAAAAAAABw9583AAAAAAAAAAAAAAAAcOevVwAAAAAAAAAAAAAAAHDHv3cAAAAAAAAAAAAAAABgp993AwAAAAAAAAAAAAAAQHf+dwYAAAAAAAAAAAAAACB3+XsHAAAAAAAAAAAAAAAAdqd9BwAAAAAAAAAAAAAAAHF3dwcAAAAAAAAAAAAAAAAgd3cGAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
),0435b893f275f345fc90d0ee5e94f4c7be19799c,1195,27,11,Bgc=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABARAQAAAAAAAAAAAAAAAABzd2cAAAAAAAAAAAAAAAAAc3d3BQAAAAAAAAAAAAAAAHPqdycAAAAAAAAAAAAAAABz531nAAAAAAAAAAAAAAAAc7evdwEAAAAAAAAAAAAAAGCX73cDAAAAAAAAAAAAAAAwd/95AwAAAAAAAAAAAAAAEHf9ewMAAAAAAAAAAAAAAAB3/XsDAAAAAAAAAAAAAAAAd/17AwAAAAAAAAAAAAAAEHf9egMAAAAAAAAAAAAAADB3/3kDAAAAAAAAAAAAAABgl993AgAAAAAAAAAAAAAAc7evdwEAAAAAAAAAAAAAAHPnfFcAAAAAAAAAAAAAAABz2ncnAAAAAAAAAAAAAAAAc3d3BAAAAAAAAAAAAAAAAHJ3VwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
*,b62a57c36779da27c0d682ec88fc1cdc046b258d,53,40,2,CQg=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEREBAAAAAAAAAAAAAAAAMHd3BwAAAAAAAAAAAAAAMFN3eTcTAAAAAAAAAAAAAHJ3t393VwAAAAAAAAAAAABzl5d9l3cAAAAAAAAAAAAAc/q9vd53AAAAAAAAAAAAAHOX2r+ZdwAAAAAAAAAAAABzd+rbd3cAAAAAAAAAAAAAQKe/530XAAAAAAAAAAAAADB3e6d5BwAAAAAAAAAAAAAwd3d3dwcAAAAAAAAAAAAAAFNVVVUBAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
",",caf568a2d2ff24ad60578a614a8a306d3ce4f48e,33,24,165,BQc=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIDMzEwAAAAAAAAAAAAAAAFB3dzcAAAAAAAAAAAAAAABQp5s3AAAAAAAAAAAAAAAAUNe/NwAAAAAAAAAAAAAAAFC3vjcAAAAAAAAAAAAAAABQd343AAAAAAAAAAAAAAAAQKd8NwAAAAAAAAAAAAAAADB3dwcAAAAAAAAAAAAAAAAwd3cEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
-,f21626370b2211b5976da74e46f0b392ee4c5aae,33,41,84,BgE=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAxMzMzAwAAAAAAAAAAAAAAc3d3dwcAAAAAAAAAAAAAAHO5u3sHAAAAAAAAAAAAAABz+/9/BwAAAAAAAAAAAAAAc5eZeQcAAAAAAAAAAAAAAHN3d3cHAAAAAAAAAAAAAAAQERERAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
.,63b97a9d32f88b177af9f2100d03819c860228f4,33,28,198,BQI=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAUHd3BgAAAAAAAAAAAAAAAHB3dxcAAAAAAAAAAAAAAABw134XAAAAAAAAAAAAAAAAcLd8FwAAAAAAAAAAAAAAAHB3dxcAAAAAAAAAAAAAAAAwVVUEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
/,17407654ce7f1ee0376436ef85c0ed7b09743337,99,35,1,Bgg=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAERERAAAAAAAAAAAAAAAAAHZ3VwAAAAAAAAAAAAAAABB3mVcAAAAAAAAAAAAAAABAd75XAAAAAAAAAAAAAAAAYJd/VwAAAAAAAAAAAAAAAHLHfTcAAAAAAAAAAAAAAAB053oHAAAAAAAAAAAAAAAAd/p3BQAAAAAAAAAAAAAAIHfMdwIAAAAAAAAAAAAAAFB3r3cAAAAAAAAAAAAAAABwp35HAAAAAAAAAAAAAAAAc9d8JwAAAAAAAAAAAAAAAHX3eQYAAAAAAAAAAAAAAAB363cEAAAAAAAAAAAAAAAAd713AQAAAAAAAAAAAAAAAJd/ZwAAAAAAAAAAAAAAAACXezcAAAAAAAAAAAAAAAAAd3cHAAAAAAAAAAAAAAAAADMzAwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1,07510c518df2c95de246bb1c2bbb391a1603da45,115,36,2,CQk=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABRVSUAAAAAAAAAAAAAAABBd3c3AAAAAAAAAAAAAAAAdXepNwAAAAAAAAAAAAAAAHXJvzcAAAAAAAAAAAAAAAB12783AAAAAAAAAAAAAAAAdde/NwAAAAAAAAAAAAAAAGPXvzcAAAAAAAAAAAAAAABQ1783AAAAAAAAAAAAAAAAUNe/NwAAAAAAAAAAAAAAAFDXvzcAAAAAAAAAAAAAAAB11793AwAAAAAAAAAAAAAAdde/dwMAAAAAAAAAAAAAAHXb3XoDAAAAAAAAAAAAAAB1d3d3AwAAAAAAAAAAAAAAU1VVVQIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
2,c4151456a76e556d05d4f07cc42edfa178faf70d,99,33,2,CQk=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEFVVUUBAAAAAAAAAAAAACB3d3d3JwAAAAAAAAAAAABgd8nNeWcAAAAAAAAAAAAAcaeu+693AAAAAAAAAAAAAHHne7fvdwAAAAAAAAAAAABx+XyX/3cAAAAAAAAAAAAAcfe/p893AAAAAAAAAAAAAHG3z9eedwAAAAAAAAAAAABwd3r7elcAAAAAAAAAAAAAYHe3nndXAAAAAAAAAAAAAHB33HfZVwAAAAAAAAAAAABw5///z1cAAAAAAAAAAAAAcMfd3b5XAAAAAAAAAAAAAHB3d3d3RwAAAAAAAAAAAABAVVV2dzcAAAAAAAAAAAAAAAAAEBEBAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
5,d36754e866574913af94cc176f683621e995a730,167,41,20,CQk=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQEQEAAAAAAAAAAAAAAFJVdnc3AAAAAAAAAAAAAAB1d3d3NwAAAAAAAAAAAAAAd9rdrjcAAAAAAAAAAAAAIHf9/383AAAAAAAAAAAAADB3f3d3JwAAAAAAAAAAAABQp76rdzcAAAAAAAAAAAAAULf//31XAAAAAAAAAAAAAFB3ede/VwAAAAAAAAAAAABQd3d33lcAAAAAAAAAAAAAcXd3d81XAAAAAAAAAAAAAHGnfHeuVwAAAAAAAAAAAABx5+/tfEcAAAAAAAAAAAAAcXfbrHcnAAAAAAAAAAAAAGB3d3d3BAAAAAAAAAAAAAAAU1VVJAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
:,3e617a22a9361eac3a0eba6f5aae0658ca0960c4,39,58,25,BQc=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAzMwMAAAAAAAAAAAAAAABwd3cXAAAAAAAAAAAAAAAAcKd7FwAAAAAAAAAAAAAAAHD3nxcAAAAAAAAAAAAAAABwp3sXAAAAAAAAAAAAAAAAcHd3FwAAAAAAAAAAAAAAAHB3dxcAAAAAAAAAAAAAAABw134XAAAAAAAAAAAAAAAAcLd8FwAAAAAAAAAAAAAAAHB3dxcAAAAAAAAAAAAAAAAwVVUEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
?,16de7dd8ba9451fabd50a15c65365bf3815b1ba3,33,15,154,CAc=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQEREBAAAAAAAAAAAAAAAQdnd3dwMAAAAAAAAAAAAAYHeXeXcnAAAAAAAAAAAAAHGX3v57NwAAAAAAAAAAAABx53vnrzcAAAAAAAAAAAAAcfl71783AAAAAAAAAAAAAHH5e/d/NwAAAAAAAAAAAABxd3f9ejcAAAAAAAAAAAAAcXe3r3cHAAAAAAAAAAAAABBx53x3AgAAAAAAAAAAAAAAcPd6JwAAAAAAAAAAAAAAAHGXdwUAAAAAAAAAAAAAAABxd3cHAAAAAAAAAAAAAAAAcel9BwAAAAAAAAAAAAAAAHHHewcAAAAAAAAAAAAAAABxd3cHAAAAAAAAAAAAAAAAQFVVAwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
A,b95738101f13e4b3639aeabdd4ded11b8277bc8a,33,33,156,DAo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEBERAQAAAAAAAAAAAAAAAHV3dwYAAAAAAAAAAAAAAAB3l3knAAAAAAAAAAAAAAAwd/1+RwAAAAAAAAAAAAAAYHf/r3cAAAAAAAAAAAAAAHG3zs93AgAAAAAAAAAAAABz56v/dwQAAAAAAAAAAAAAdvl3/3oHAAAAAAAAAAAAEHfbd/x8JwAAAAAAAAAAAEB3vnf6f0cAAAAAAAAAAABgl9/d/a93AAAAAAAAAAAAc8e+u9vPdwMAAAAAAAAAAHfnenen/3cXAAAAAAAAAAB3+3p3p/97FwAAAAAAAAAAl919d9fdnRcAAAAAAAAAAHd3d3d3d3cXAAAAAAAAAABVVVVVVVVVFQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
B,a166ed4d82501873d387ddfaba43ee3146ee1234,33,39,122,Cwo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABARERERAQAAAAAAAAAAAABxd3d3d2cBAAAAAAAAAAAAcZeZmXl3BgAAAAAAAAAAAHHZ/93veQcAAAAAAAAAAABxl/95+34HAAAAAAAAAAAAUZf/efl/BwAAAAAAAAAAABCX/3n8e0cAAAAAAAAAAAAQl///znl3AQAAAAAAAAAAEJf/ednPdwMAAAAAAAAAABCX/3mX/3kDAAAAAAAAAAAQl/95d/97AwAAAAAAAAAAMJf/eXf/ewMAAAAAAAAAAHGX/3mn/3cDAAAAAAAAAABxt/+b6693AwAAAAAAAAAAcdnd3b15dwAAAAAAAAAAAHF3d3d3dycAAAAAAAAAAABRVVVVVTUBAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
C,614712572dbf824ea01ad1e287b0ae53aaa1c1ab,33,35,87,Cwo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABEREQAAAAAAAAAAAAAAIHZ3d3c2AwAAAAAAAAAAAHR3d5l3dxcAAAAAAAAAADB3p+7tvnkXAAAAAAAAAABgd/x7d/59FwAAAAAAAAAAcrfPd3fddxcAAAAAAAAAAHPnn3d3encFAAAAAAAAAABz+n9Hd3dXAAAAAAAAAAAAc/t/RzMzAwAAAAAAAAAAAHP7n3cBMzMCAAAAAAAAAABz+s93Znd3BQAAAAAAAAAAc+f/eXd3egUAAAAAAAAAAHK3/7532XsFAAAAAAAAAABgd/v//793BQAAAAAAAAAAMHeX2713dwMAAAAAAAAAAABzd3d3dzcAAAAAAAAAAAAAEFNVVTUAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
D,42ffa151f71cff5709a9155f13e7cd6b2a84bb76,33,8,135,DAo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABARERERAAAAAAAAAAAAAABxd3d3d2cDAAAAAAAAAAAAcZeZmXd3VwAAAAAAAAAAAHHZ///ve3cFAAAAAAAAAABxl/95yd93FwAAAAAAAAAAUZf/eXf9fTcAAAAAAAAAABCX/3l3+p83AAAAAAAAAAAQl/95dve/NwAAAAAAAAAAEJf/eXP3vzcAAAAAAAAAABCX/3l19783AAAAAAAAAAAQl/95d/mfNwAAAAAAAAAAMJf/eXf7fjcAAAAAAAAAAHGX/3mX/3oXAAAAAAAAAABxt/+8/K93BgAAAAAAAAAAcdnd3bx3dwIAAAAAAAAAAHF3d3d3dycAAAAAAAAAAABRVVVVVTQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
