character,release,resource,slot,token,digest,bytes,metric,pixels
ê,france,8,200,0x01C9,2fd7920863747ee35bd54dd96dc5f03423058d52,448,Cg8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAVFVFAAAAAAAAAAAAAAAAMHd3dwMAAAAAAAAAAAAAAGB3zHcGAAAAAAAAAAAAAABzt/97NwAAAAAAAAAAAAAAdufdfncAAAAAAAAAAAAAEHf7mb93AQAAAAAAAAAAABB3vHfbdwEAAAAAAAAAAABQd7fde3cEAAAAAAAAAAAAcXf93e93BgAAAAAAAAAAAHPXv3f8fAcAAAAAAAAAAABz+Z+Z+34HAAAAAAAAAAAAc/v///9/BwAAAAAAAAAAAHP7nZmZeQcAAAAAAAAAAABz+353d3cHAAAAAAAAAAAAc/m/d3d6BwAAAAAAAAAAAHPH/5vafwcAAAAAAAAAAABxd/3/73sHAAAAAAAAAAAAQHeXu3l3BwAAAAAAAAAAAAB1d3d3ZwMAAAAAAAAAAAAAEDMzMwEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
á,spain+france,8,191,0x01C0,3752b1eaf3436280a6297a853be25f4172d1cbf9,448,Cg8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFVVVQIAAAAAAAAAAAAAAFB3d3cDAAAAAAAAAAAAAABxd916AwAAAAAAAAAAAAAAddffdwMAAAAAAAAAAAAAEHf5fncDAAAAAAAAAAAAAEF3/XlXAAAAAAAAAAAAADB3d6t3dwAAAAAAAAAAAABwd7ndnHcDAAAAAAAAAAAAcLfvy/93AwAAAAAAAAAAAHD3v3f9ewMAAAAAAAAAAABwt5t3/XsDAAAAAAAAAAAAcXen/P97AwAAAAAAAAAAAHOn/qz9ewMAAAAAAAAAAABz+Z53/XsDAAAAAAAAAAAAc/t9d/17VwAAAAAAAAAAAHP6r8n/e1cAAAAAAAAAAABz1//v/d9XAAAAAAAAAAAAcne6epeZVwAAAAAAAAAAAFB3d3d3d1cAAAAAAAAAAAAAMjMzEhERAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
â,spain+france,8,192,0x01C1,d9faf92378dd6bd968ed7f8395146c4862da249e,448,Cg8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAVVVFAAAAAAAAAAAAAAAAMHd3dwMAAAAAAAAAAAAAAHB3zXcGAAAAAAAAAAAAAAB1t/97RwAAAAAAAAAAAAAQd/fdfncBAAAAAAAAAAAAEHftl893AQAAAAAAAAAAADB3q3e6dwEAAAAAAAAAAABwd7ndnHcDAAAAAAAAAAAAcLfvy/93AwAAAAAAAAAAAHD3v3f9ewMAAAAAAAAAAABwt5t3/XsDAAAAAAAAAAAAcXen/P97AwAAAAAAAAAAAHOn/qz9ewMAAAAAAAAAAABz+Z53/XsDAAAAAAAAAAAAc/t9d/17VwAAAAAAAAAAAHP6r8n/e1cAAAAAAAAAAABz1//v/d9XAAAAAAAAAAAAcne6epeZVwAAAAAAAAAAAFB3d3d3d1cAAAAAAAAAAAAAMjMzEhERAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
ã,spain+france,8,193,0x01C2,b09da9071f5ff4c92d56155192fee310d7cecb33,448,Cg8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAREQAAAAAAAAAAAAAAc3d3d3cBAAAAAAAAAAAAEHd3d5d3AQAAAAAAAAAAABB3+535eQEAAAAAAAAAAAAQl9//73cBAAAAAAAAAAAAEJd+x613AQAAAAAAAAAAADB3d3d3dwEAAAAAAAAAAABwd9r/rncDAAAAAAAAAAAAcLfvy/95AwAAAAAAAAAAAHD3v3f9ewMAAAAAAAAAAABwt5t3/XsDAAAAAAAAAAAAcXen/P97AwAAAAAAAAAAAHOn/qz9ewMAAAAAAAAAAABz+Z53/XsEAAAAAAAAAAAAc/t9d/17VwAAAAAAAAAAAHP6r8n/fFcAAAAAAAAAAABz1//v/d9XAAAAAAAAAAAAcne6epeZVwAAAAAAAAAAAFB3d3d3d1cAAAAAAAAAAAAAMjMzEhERAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
ç,spain+france,8,197,0x01C6,31ede95702d5f2ba6af89316bfca23ffb6af079c,448,CQ8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADBUVVUUAAAAAAAAAAAAAAB1d3d3dwEAAAAAAAAAAABQd7fcnHcDAAAAAAAAAAAAcXf9vP95AwAAAAAAAAAAAHPXv3f/ewMAAAAAAAAAAABz+X53u3cDAAAAAAAAAAAAc/t9d3d3AwAAAAAAAAAAAHP7fWd2VwEAAAAAAAAAAABz+353d3cDAAAAAAAAAAAAc/e/d3d3AwAAAAAAAAAAAHPH/5vaewMAAAAAAAAAAABwd/3/73oDAAAAAAAAAAAAQHeX3nd3AwAAAAAAAAAAAAB1d/19ZwIAAAAAAAAAAAAAcHfanxcAAAAAAAAAAAAAAHDX7X8XAAAAAAAAAAAAAABwt8x5FwAAAAAAAAAAAAAAcHd3dwcAAAAAAAAAAAAAADBUVUUBAAAAAAAAAAAAAA==
é,spain+france,8,199,0x01C8,0ca735b8927df5b5d2259267fdcdbcb7d3545934,448,Cg8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFVVVQIAAAAAAAAAAAAAAEB3d3cDAAAAAAAAAAAAAABwd915AwAAAAAAAAAAAAAAdMffdwMAAAAAAAAAAAAAAHb3fncCAAAAAAAAAAAAADB3/HpXAAAAAAAAAAAAAAB1d7x3ZwAAAAAAAAAAAABQd7fde3cEAAAAAAAAAAAAcXf93e93BgAAAAAAAAAAAHPXv3f8fAcAAAAAAAAAAABz+Z+Z+34HAAAAAAAAAAAAc/v///9/BwAAAAAAAAAAAHP7nZmZeQcAAAAAAAAAAABz+353d3cHAAAAAAAAAAAAc/m/d3d6BwAAAAAAAAAAAHPH/5vafwcAAAAAAAAAAABxd/3/73sHAAAAAAAAAAAAQHeXu3l3BwAAAAAAAAAAAAB1d3d3ZwMAAAAAAAAAAAAAEDMzMwEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
í,spain+france,8,203,0x01CC,92ec6e870865f0d44ab6581bf0601a866de77efc,448,Bg8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgVVVVAgAAAAAAAAAAAAAAYHd3dwMAAAAAAAAAAAAAAHKn3XkDAAAAAAAAAAAAAAB25793AwAAAAAAAAAAAAAQd/p9dwIAAAAAAAAAAAAAMHfudzcAAAAAAAAAAAAAAHN3m3cFAAAAAAAAAAAAAABzp9x3AAAAAAAAAAAAAAAAc/v/dwAAAAAAAAAAAAAAAHO3/3cAAAAAAAAAAAAAAABzl/93AAAAAAAAAAAAAAAAMJf/dwAAAAAAAAAAAAAAABCX/3cAAAAAAAAAAAAAAAAgl/93AAAAAAAAAAAAAAAAc5f/dzcAAAAAAAAAAAAAAHOn/3c3AAAAAAAAAAAAAABz+/+/NwAAAAAAAAAAAAAAc5eZeTcAAAAAAAAAAAAAAHN3d3c3AAAAAAAAAAAAAAAQERERAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
ó,spain+france,8,209,0x01D2,f9e52e72d0696df16dd8d50ab6f04e17fe7b8e98,448,Cw8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFVVVQMAAAAAAAAAAAAAACB3d3cFAAAAAAAAAAAAAABgd917BQAAAAAAAAAAAAAAcafvdwUAAAAAAAAAAAAAAHTnn3cEAAAAAAAAAAAAADB2+XtnAAAAAAAAAAAAAAB1d8t3dwIAAAAAAAAAAABQd7fdnHcXAAAAAAAAAAAAcXf93v96RwAAAAAAAAAAAHPX33f6n3cAAAAAAAAAAABz+a931893AAAAAAAAAAAAc/t/d7f/dwAAAAAAAAAAAHP7f3e3/3cAAAAAAAAAAABz+393t+93AAAAAAAAAAAAc/evd+fPdwAAAAAAAAAAAHO373n8fmcAAAAAAAAAAABwd/z/73lHAAAAAAAAAAAAMHeXu3p3BgAAAAAAAAAAAAB0d3d3ZwEAAAAAAAAAAAAAEDMzMwIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
õ,spain+france,8,211,0x01D4,20cdffcc959aba7827f76b221a9ad10d4d714b17,448,Cw8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAREQAAAAAAAAAAAAAAYXd3d3cDAAAAAAAAAAAAAHV3d5d3AwAAAAAAAAAAAAB26b73ewMAAAAAAAAAAAAAd+3+/3kDAAAAAAAAAAAAAHe+t613AwAAAAAAAAAAAAB3d3d3dwMAAAAAAAAAAABQd7fdnHcXAAAAAAAAAAAAcXf93v96RwAAAAAAAAAAAHPX33f6n3cAAAAAAAAAAABz+a931893AAAAAAAAAAAAc/t/d7f/dwAAAAAAAAAAAHP7f3e3/3cAAAAAAAAAAABz+393t+93AAAAAAAAAAAAc/evd+fPdwAAAAAAAAAAAHO373n8fmcAAAAAAAAAAABwd/z/73lHAAAAAAAAAAAAMHeXu3p3BgAAAAAAAAAAAAB0d3d3ZwEAAAAAAAAAAAAAEDMzMwIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
ú,spain+france,8,216,0x01D9,d9e47e3f2b631ef9deaade722a8bc0f287e49898,448,Cw8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFNVVQUAAAAAAAAAAAAAAAB3d3cHAAAAAAAAAAAAAABAd9t8BwAAAAAAAAAAAAAAcHf/eQcAAAAAAAAAAAAAAHPHv3cGAAAAAAAAAAAAIFR293x3JgAAAAAAAAAAAHd3d7l3dzcAAAAAAAAAAAB3p7x3t603AAAAAAAAAAAAd//fd/+/NwAAAAAAAAAAAHfJ33fZvzcAAAAAAAAAAAB3t9931783AAAAAAAAAAAAQbffd9e/NwAAAAAAAAAAADC333fXvzcAAAAAAAAAAAAwt9931783AAAAAAAAAAAAMLffd9e/dwUAAAAAAAAAADCn/6vrv3cFAAAAAAAAAAAwd/3/7v99BQAAAAAAAAAAIHenq5eZeQUAAAAAAAAAAAB1d3d3d3cFAAAAAAAAAAAAIDMzIxERAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
